,Star_name,Distance,Mass,Radius,Gravity
146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,3.592569481455167e-61
147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,2.380381259736499e-60
148,2MASS J06085283-2753583,102,0.036274344,0.15517213,1.384054611169946e-60
149,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,4.1783288069842805e-61
150,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,2.977935183892776e-61
151,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,2.470644416725089e-61
152,2MASS J07075327-4900503,60,0.068730336,0.10584589,2.6297575120151712e-61
153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,1.9187697023382719e-60
154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,7.401225094719077e-61
155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,9.087990784676965e-61
156,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,6.728750343008527e-61
157,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,2.704356862187393e-61
158,2MASS J07522390+1612157,60,0.001918722,6.987884,2.227718010730481e-56
159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,6.426373648875394e-61
160,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,4.7969242558456796e-61
161,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,5.687169765061937e-61
162,LHS 2021,55,0.084003744,0.11817745,1.9655132170762512e-61
163,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,6.0048068459426945e-61
164,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,3.4431829057228624e-61
165,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,3.231346457421555e-61
166,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,2.3886130453483882e-61
167,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,5.188353275122687e-61
168,2MASSI J0937347+293142,20,0.040092696,0.09659722,7.052981510330367e-61
169,2MASS 0939−2448,17.4,0.030546816,0.09762485,1.2279116538201908e-60
170,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,5.292033022080275e-61
171,2MASS J10073369-4555147,46,0.042001872,0.09659722,6.426373648875394e-61
172,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,4.9868831940817816e-61
173,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,2.5599710667125034e-60
174,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,5.3471583660602776e-61
175,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,7.052981510330367e-61
176,DEN 1048-3956,13.15,0.073503276,0.10995641,2.3886130453483882e-61
177,Luhman 16B,6.516,0.041047284,0.10481826,7.301409946668826e-61
178,Luhman 16A,6.516,0.03818352,0.10379063,8.35496940030917e-61
179,DENIS-P J1058.7−1548,49,0.061093632,0.102763,3.231346457421555e-61
180,TWA 28,180,0.034365168,0.24560357,2.4408234771713628e-60
181,Cha 110913-773444,163,0.007636704,0.1849734,3.722511118949632e-59
182,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,2.0261898655681944e-59
183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,1.1667742227745402e-60
184,TWA 26,137,0.02863764,0.2260786,3.2353676885685674e-60
185,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,1.4502112954271755e-60
186,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,3.231346457421555e-61
187,2MASS J12074836-3900043,217,0.016227996,0.17572473,7.831442077236591e-60
188,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,7.052981510330367e-61
189,2M 1237+6526,45.6,0.039138108,0.09659722,7.401225094719077e-61
190,TWA 29,262,0.001909176,2.569075,8.272246930999182e-57
191,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,5.871834851881717e-61
192,Kelu-1A,61,0.060139044,0.10070774,3.268048170271281e-61
193,Kelu-1B,61,0.055366104,0.10070774,3.8557916729508665e-61
194,2MASS J13204427+0409045,101,0.063957396,0.10379063,2.977935183892776e-61
195,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,4.9359966308768646e-61
196,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,6.426373648875394e-61
197,2MASS J13595510-4034582,51,0.060139044,0.102763,3.3347430308890614e-61
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,1.240837039649877e-60
199,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,3.764216931543436e-61
200,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,3.9616747206962067e-60
201,LHS 2924,38.5,0.072548688,0.10892878,2.4289700129803686e-61
202,2MASS J14392837+1929150,47,0.068730336,0.10584589,2.6297575120151712e-61
203,LSPM J1440+1339,72,0.087822096,0.12228797,1.8608646215291164e-61
204,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,3.764216931543436e-61
205,CFBDSIR 1458+10A,104,0.010595927,0.1541445,1.6113458229790949e-59
206,CFBDSIR 1458+10B,104,0.008591292,0.1335919,2.124231310676333e-59
207,TVLM 513-46546,35.1,0.0715941,0.10790115,2.470644416725089e-61
208,2MASS 1503+2525,20.7,0.042001872,0.09659722,6.426373648875394e-61
209,CFBDS J150411+102717,71,0.042001872,0.09659722,6.426373648875394e-61
210,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,2.8356032328062722e-61
211,2MASS 1507−1627,23.9,0.05727528,0.10173537,3.6397886496396396e-61
212,TVLM 868-110639,53,0.075412452,0.11098404,2.2904090204721326e-61
213,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,4.03300681400514e-61
214,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,4.4481766762025765e-61
215,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,3.3347430308890614e-61
216,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,6.426373648875394e-61
217,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,2.1029889975695695e-60
218,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,2.704356862187393e-61
219,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,7.052981510330367e-61
220,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,6.728750343008527e-61
221,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,2.704356862187393e-61
222,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,5.3471583660602776e-61
223,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,7.401225094719077e-61
224,LSPM J1658+7027 [de],60,0.069684924,0.10687352,2.5830397622785957e-61
225,2MASSI J1726000+153819,114,0.022910112,0.1438682,3.2169849176107923e-60
226,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,5.811918169719658e-61
227,2MASS J18283572-4849046,39,0.04295646,0.09762485,6.2092915235154326e-61
228,LSR J1835+3259,18.5,0.073503276,0.10995641,2.3886130453483882e-61
229,2MASSW J1841086+311727,138,0.063957396,0.10379063,2.977935183892776e-61
230,2MASS J18432213+4040209,46,0.091640448,0.12537086,1.752107856913021e-61
231,2MASS J20004841-7523070,105,0.0238647,0.19319444,3.9812670029512853e-60
232,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,6.0048068459426945e-61
233,2MASSI J2057540-025230,47,0.06682116,0.10481826,2.7551646921205423e-61
234,2MASSI J2104149-103736,62,0.065866572,0.10481826,2.8356032328062722e-61
235,PSO J318.5−22,80,0.006204822,0.15722739,4.793008399310294e-59
236,HB 2124-4228,113,0.089731272,0.12434323,1.8124796354022647e-61
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,6.0048068459426945e-61
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,4.3316493020504794e-61
239,2MASSW J2206450-421721,93,0.021000936,0.13667479,3.6370540225550107e-60
240,2MASSW J2208136+292121,154,0.025773876,0.14489583,2.5599710667125034e-60
241,2MASSW J2224438-015852,38,0.058229868,0.10173537,3.521429491723382e-61
242,2MASS J22282889-4310262,35,0.040092696,0.09659722,7.052981510330367e-61
243,2MASS J22373255+3922398,64,0.069684924,0.10687352,2.5830397622785957e-61
244,2MASSW J2244316+204343,56,0.011455056,0.13256427,1.1856887267765494e-59
245,2MASS J23224684-3133231,56,0.022910112,0.14284057,3.1940064539135723e-60
246,2MASS J23225299-6151275,148,0.016227996,0.16339317,7.281867194623498e-60
247,2MASS J23515044-2537367,67,0.084003744,0.11920508,1.982604636355175e-61
248,2MASSI J2356547-155310,74,0.07636704,0.11201167,2.254187288697276e-61
249,WISE 0410+1502,20,0.005727528,0.12023271,4.301568404119575e-59
250,WISE 0458+6434A,35.9,0.01431882,0.4316046,2.4706444167250884e-59
251,WISE 0458+6434B,35.9,0.00954588,0.3904994,5.029526134047501e-59
252,WISE 1405+5534,25.3,0.02863764,0.08837618,7.191955262653777e-09
